ColorPickerDialog.ColorPickerDialog -> a.a:
    boolean debug -> b
    java.lang.String TAG -> c
    android.content.Context context -> a
    java.lang.String title -> d
    int mInitialColor -> e
    ColorPickerDialog.ColorPickerDialog$OnColorChangedListener mListener -> f
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(ColorPickerDialog.ColorPickerDialog) -> a
    ColorPickerDialog.ColorPickerDialog$OnColorChangedListener access$1(ColorPickerDialog.ColorPickerDialog) -> b
ColorPickerDialog.ColorPickerDialog$ColorPickerView -> a.b:
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mCenterPaint -> c
    android.graphics.Paint mLinePaint -> d
    android.graphics.Paint mRectPaint -> e
    android.graphics.Shader rectShader -> f
    float rectLeft -> g
    float rectTop -> h
    float rectRight -> i
    float rectBottom -> j
    int[] mCircleColors -> k
    int[] mRectColors -> l
    int mHeight -> m
    int mWidth -> n
    float r -> o
    float centerRadius -> p
    boolean downInCircle -> q
    boolean downInRect -> r
    boolean highlightCenter -> s
    boolean highlightCenterLittle -> t
    ColorPickerDialog.ColorPickerDialog this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    int ave(int,int,float) -> a
ColorPickerDialog.ColorPickerDialog$OnColorChangedListener -> a.c:
    void colorChanged(int) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
